[ Resort name and website
, Nearest city
, State/province
, Peak elevation (ft)
, Base elevation (ft)
, Vertical drop (ft)
, Skiable acreage
, Total trails
, Total lifts
, Avg annual snowfall (in)
, Adult weekend
[[lift ticket]] window price (USD)
, Date statistics updated
],
|[[Bromont Quebec|Bromont]],|[[Quebec]],|1854,|590,|1264,|450,|141,|9,|190,|$54,|December 1 2019,
|[[Stambaugh Township Michigan|Stambaugh]],|[[Michigan]],|1861,|1361,|500,|150,|17,|11,|150,|$55,|December 9 2019,
|[[Harrison Michigan|Harrison]],|[[Michigan]],|1230,|1020,|210,|40,|12,|6,|,|$35,|December 9 2019,
|[[Gobles Michigan|Gobles]],|[[Michigan]],|850,|650,|200,|50,|16,|8,|,|$45,|December 9 2019,
|[[Gaylord Michigan|Gaylord]],|[[Michigan]],|1345,|1120,|225,|80,|23,|5,|175,|$43,|December 9 2019,
|[[Kingston New York|Kingston]],|[[New York (state)|New York]],|3429,|2024,|1405,|173,|52,|8,|141,|$80,|December 10 2019,
|[[Glens Falls New York|Glens Falls]],|[[New York (state)|New York]],|3600,|1000,|2600,|428,|109,|15,|150,|$94,|December 10 2019,
|[[Buffalo New York|Buffalo]],|[[New York (state)|New York]],|2250,|1500,|750,|290,|58,|13,|180,|$85,|December 10 2019,
|[[Erie Pennsylvania|Erie]],|[[New York (state)|New York]],|1800,|1400,|400,|130,|27,|9,|105,|$64,|December 10 2019,
|[[Great Barrington Massachusetts|Great Barrington]],|[[New York (state)|New York]],|2000,|1000,|1000,|119,|36,|7,|75,|$30,|December 10 2019,
|[[Virgil New York|Virgil]],|[[New York (state)|New York]],|2200,|1148,|952,|220,|55,|9,|122,|$79,|December 10 2019,
|[[Malone New York|Malone]],|[[New York (state)|New York]],|2025,|825,|1200,|380,|50,|10,|150,|$49,|December 10 2019,
|[[Glenwood New York|Glenwood]],|[[New York (state)|New York]],|1700,|1150,|550,|700,|39,|10,|120,|$65,|December 10 2019,
|[[Monticello New York|Monticello]],|[[New York (state)|New York]],|1550,|1150,|400,|37,|9,|4,|50,|$42,|December 9 2019,
|[[Rochester New York|Rochester]],|[[New York (state)|New York]],|2150,|1000,|1150,|160,|35,|6,|130,|$79,|December 9 2019,
|[[Colden New York|Colden]],|[[New York (state)|New York]],|3429,|2025,|500,|225,|43,|6,|,|$50,|December 9 2019,
|Tupper Lake,|[[New York (state)|New York]],|,|,|,|,|,|,|,|Temporarily Closed,|December 9 2019,
|,|[[New York (state)|New York]],|,|,|,|,|,|,|,|Temporarily Closed,|December 9 2019,
|[[Fayetteville New York|Fayetteville]],|[[New York (state)|New York]],|604,|545,|59,|12,|4,|2,|,|$24,|December 10 2019,
|[[Schenectady New York|Schenectady]],|[[New York (state)|New York]],|1200,|750,|450,|25,|10,|3,|,|$39,|December 10 2019,
|[[Old Forge New York|Old Forge]],|[[New York (state)|New York]],|2280,|1647,|633,|70,|21,|5,|200,|$35,|December 10 2019,
|[[Saranac Lake New York|Saranac Lake]],|[[New York (state)|New York]],|2060,|1770,|290,|15,|5,|1,|,|$15,|December 10 2019,
|[[Plattsburgh (city) New York|Plattburgh]],|[[New York (state)|New York]],|1000,|850,|150,|32,|9,|2,|,|$22,|December 10 2019,
|[[Warwick New York|Warwick]],|[[New York (state)|New York]],|1250,|800,|450,|69,|14,|5,|50,|$62,|December 10 2019,
|[[Speculator New York|Speculator]],|[[New York (state)|New York]],|2400,|1650,|750,|46,|22,|4,|120,|$40,|December 10 2019,
|[[Johnstown (city) New York|Johnstown]],|[[New York (state)|New York]],|1800,|1250,|550,|35,|14,|3,|90,|$45,|December 10 2019,
|[[Tully New York|Tully]],|[[New York (state)|New York]],|1940,|1240,|700,|93,|24,|5,|125,|$61,|December 10 2019,
|[[Turin New York|Turin]],|[[New York (state)|New York]],|2000,|1350,|650,|130,|21,|6,|230,|$48,|December 10 2019,
|[[Truxton New York|Truxton]],|[[New York (state)|New York]],|1825,|1125,|700,|250,|23,|4,|125,|$61,|December 10 2019ref name="Daily Lift Tickets"/,
|[[Grove New York|Grove]],|[[New York (state)|New York]],|1970,|1320,|650,|130,|35,|5,|120,|$65,|December 10 2019,
|[[Watertown (city) New York|Watertown]],|[[New York (state)|New York]],|950,|650,|300,|37,|7,|3,|125,|$38,|December 10 2019,
|[[Patterson New York|Patterson]],|[[New York (state)|New York]],|1270,|670,|600,|90,|21,|7,|,|$57,|December 10 2019,
|,|[[New York (state)|New York]],|,|,|,|,|,|,|,|Temporarily Closed,|December 10 2019,
|[[Glens Falls New York|Glens Falls]],|[[New York (state)|New York]],|1470,|460,|1010,|124,|30,|7,|80,|$79,|December 10 2019,
|[[Greenwich (town) New York|Greenwich]],|[[New York (state)|New York]],|1415,|910,|505,|50,|16,|5,|80,|$47,|December 10 2019,
|[[Fabius New York|Fabius]],|[[New York (state)|New York]],|2000,|1300,|700,|85,|22,|5,|130,|$57,|December 10 2019,
|[[Rome New York|Rome]],|[[New York (state)|New York]],|1400,|900,|500,|25,|21,|6,|180,|$39,|December 10 2019,
|[[Sodus New York|Sodus]],|[[New York (state)|New York]],|850,|600,|250,|20,|10,|5,|110,|$32,|December 10 2019,
|[[Roxbury New York|Roxbury]],|[[New York (state)|New York]],|3500,|2400,|1100,|110,|38,|4,|175,|$68,|December 10 2019,
|[[Manchester Vermont|Manchester]],|[[Vermont]],|3284,|1950,|1334,|178,|47,|9,|168,|$92,|December 10 2019,
|[[Lyndonville Vermont|Lyndonville]],|[[Vermont]],|3267,|1210,|2011,|178,|50,|6,|217,|$75,|December 10 2019,
|[[Richmond Vermont|Richmond]],|[[Vermont]],|950,|600,|350,|15,|8,|3,|150,|$19,|December 10 2019,
|[[St. Albans (city) Vermont|St. Albans]],|[[Vermont]],|,|,|100,|,|,|1,|,|Free,|December 10 2019,
|[[Brattleboro Vermont|Brattleboro]],|[[Vermont]],|1126,|922,|204,|8,|2,|1,|,|$5,|December 10 2019,
|[[Lyndon Vermont|Lyndon]],|[[Vermont]],|1247,|814,|433,|32,|10,|2,|,|$15,|December 10 2019,
|[[Waitsfield Vermont|Waitsfield]],|[[Vermont]],|3637,|1600,|2037,|115,|52,|5,|230,|$79,|December 10 2019,
|[[Jay Vermont|Jay]],|[[Vermont]],|3968,|1815,|2153,|385,|79,|9,|350,|$89,|December 10 2019,
|[[Londonderry Vermont|Londonderry]],|[[Vermont]],|2850,|1350,|1500,|205,|51,|6,|150,|$74,|December 10 2019,
|[[Hancock Vermont|Hancock]],|[[Vermont]],|2720,|1720,|1000,|110,|17,|3,|250,|$60,|December 10 2019,
|[[Killington Vermont|Killington]],|[[Vermont]],|3967,|2000,|1967,|468,|57,|7,|250,|$85,|December 10 2019,
|[[Pomfret Vermont|Pomfret]],|[[Vermont]],|1200,|550,|650,|100,|23,|3,|110,|$79,|December 10 2019,
|[[Sault Ste. Marie Ontario]],|[[Ontario]],|912,|1470,|700,|100,|21,|4,|132,|$59,|March 9 2020,
|[[Durango Colorado|Durango]],|[[Colorado]],|7297,|6522,|775,|7,|1,|2,|71,|$15,|June 21 2020,
|[[Ouray Colorado|Ouray]],|[[Colorado]],|7867,|7792,|75,|2,|1,|1,|134,|Free,|June 21 2020,
|[[Nelson British Columbia|Nelson]],|[[British Columbia]],|6709,|4665,|2044,|1180,|46,|4,|472,|,|,
|[[Kimberley British Columbia|Kimberley]],|[[British Columbia]],|,|,|2464,|1800,|,|,|160,|,|,
|Kananaskis,|[[Alberta]],|7415,|5003,|2412,|1021,|79,|6,|100,|,|,
|[[Salmo British Columbia|Salmo]],|[[British Columbia]],|,|,|1120,|,|,|,|120,|,|,
|[[Chehalis British Columbia|Chehalis]],|[[British Columbia]],|,|,|1100,|300,|,|,|,|,|,
|[[Courtenay British Columbia|Courtenay]],|[[British Columbia]],|,|,|1663,|1700,|,|,|432,|,|,
|Manning Park,|[[British Columbia]],|,|,|1417,|140,|,|,|296,|,|,
|[[Oliver British Columbia|Oliver]],|[[British Columbia]],|,|,|1293,|600,|,|,|256,|,|,
|[[Kamloops]],|[[British Columbia]],|,|,|1400,|400,|,|,|156,|,|,
,
